year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2030,2010,GW1802-5-21.52,1802015PD,1547,378,26,1542.84
2035,2010,GW1802-5-21.52,1802015PD,1567,378,26,1561.24
2015,2010,GW1802-5-21.52,1802015PD,1680,378,26,1675.32
2010,2010,GW1802-5-21.52,1802015PD,1783,378,26,1782.04
2010,2010,GW1802-5-21.58,1802005PD,24447,465,181.75,24446.24
2020,2010,GW1802-5-21.58,1802005PD,28556,465,181.75,28474.92
2015,2010,GW1802-5-21.58,1802005PD,29559,465,181.75,29503.48
2025,2010,GW1802-5-21.58,1802005PD,30963,465,181.75,30839.32
2030,2010,GW1802-5-21.58,1802005PD,33577,465,181.75,33395.08
2035,2010,GW1802-5-21.58,1802005PD,36413,465,181.75,36158.76
2020,2010,GW1802-5-21.60,1802011PD,383.3779242,399,26,382.72
2025,2010,GW1802-5-21.60,1802011PD,388.3089723,399,26,387.32
2030,2010,GW1802-5-21.60,1802011PD,391.0892626,399,26,390.08
2035,2010,GW1802-5-21.60,1802011PD,394.8238309,399,26,393.76
2015,2010,GW1802-5-21.60,1802011PD,551.0876258,399,26,550.16
2010,2010,GW1802-5-21.60,1802011PD,617.7092715,399,26,610.68
2010,2010,GW1802-5-21.60,1802009PD,2174,435,26,2152.15
2020,2010,GW1802-5-21.60,1802009PD,2612,435,26,2595.32
2025,2010,GW1802-5-21.60,1802009PD,2621,435,26,2603.6
2030,2010,GW1802-5-21.60,1802009PD,2630,435,26,2610.96
2035,2010,GW1802-5-21.60,1802009PD,2639,435,26,2619.24
2015,2010,GW1802-5-21.60,1802009PD,2688,435,26,2669.84
2010,2010,GW1802-5-21.61,1802055PD,2777,191,26,2635.2
2015,2010,GW1802-5-21.61,1802055PD,3439,191,26,3294
2020,2010,GW1802-5-21.61,1802055PD,3702,191,26,3623.4
2025,2010,GW1802-5-21.61,1802055PD,3984,191,26,3952.8
2030,2010,GW1802-5-21.61,1802055PD,4289,191,26,4282.2
2035,2010,GW1802-5-21.61,1802055PD,4616,191,26,4611.6
2010,2010,GW1802-5-21.62,1802105PD,1764.211398,191,26,1753.92
2015,2010,GW1802-5-21.62,1802105PD,2077.66001,191,26,2046.24
2020,2010,GW1802-5-21.62,1802105PD,2141.04189,191,26,2111.2
2025,2010,GW1802-5-21.62,1802105PD,2477.13395,191,26,2468.48
2030,2010,GW1802-5-21.62,1802105PD,2871.565027,191,26,2858.24
2035,2010,GW1802-5-21.62,1802105PD,3248,191,26,3248
2020,2010,GW1802-5-21.64,1802021PD,777.7499581,191,181.75,772.8
2030,2010,GW1802-5-21.64,1802021PD,777.7777778,191,181.75,772.8
2035,2010,GW1802-5-21.64,1802021PD,777.7907401,191,181.75,772.8
2015,2010,GW1802-5-21.64,1802021PD,777.7909437,191,181.75,772.8
2025,2010,GW1802-5-21.64,1802021PD,777.8100278,191,181.75,772.8
2015,2010,GW1802-5-21.64,1802053PD,894.0688366,191,181.75,890.59
2010,2010,GW1802-5-21.64,1802053PD,909.1072476,191,181.75,904.28
2020,2010,GW1802-5-21.64,1802053PD,995.0374571,191,181.75,989.19
2010,2010,GW1802-5-21.64,1802035PD,1085.426949,191,181.75,1074.6
2025,2010,GW1802-5-21.64,1802053PD,1113.97977,191,181.75,1105.77
2030,2010,GW1802-5-21.64,1802053PD,1233.251528,191,181.75,1221.48
2010,2010,GW1802-5-21.64,1802019PD,1284.946058,191,181.75,1275.12
2020,2010,GW1802-5-21.64,1802019PD,1366.583037,191,181.75,1329.2
2025,2010,GW1802-5-21.64,1802019PD,1367.071917,191,181.75,1329.2
2030,2010,GW1802-5-21.64,1802019PD,1367.234877,191,181.75,1329.2
2035,2010,GW1802-5-21.64,1802053PD,1369.481198,191,181.75,1369.28
2015,2010,GW1802-5-21.64,1802019PD,1377.827281,191,181.75,1329.2
2035,2010,GW1802-5-21.64,1802019PD,1385.160484,191,181.75,1329.2
2010,2010,GW1802-5-21.64,1802021PD,1555.450569,191,181.75,1544.4
2010,2010,GW1802-5-21.64,1802077PD,2445,191,181.75,2419.91
2020,2010,GW1802-5-21.64,1802077PD,2606,191,181.75,2605.68
2025,2010,GW1802-5-21.64,1802077PD,2636,191,181.75,2635.6
2030,2010,GW1802-5-21.64,1802077PD,2666,191,181.75,2636.1
2035,2010,GW1802-5-21.64,1802077PD,2666,191,181.75,2636.1
2015,2010,GW1802-5-21.64,1802077PD,2901,191,181.75,2900.48
2030,2010,GW1802-5-21.64,1802035PD,3641.693325,191,181.75,3606.84
2035,2010,GW1802-5-21.64,1802035PD,3677.721158,191,181.75,3606.84
2025,2010,GW1802-5-21.64,1802035PD,3719.824561,191,181.75,3690.72
2015,2010,GW1802-5-21.64,1802035PD,3795.746716,191,181.75,3774.6
2020,2010,GW1802-5-21.64,1802035PD,3796.951911,191,181.75,3774.6
2015,2010,GW1802-5-21.64,1802087PD,15098.56923,191,181.75,14995.68
2020,2010,GW1802-5-21.64,1802087PD,15426.74123,191,181.75,15308.09
2010,2010,GW1802-5-21.64,1802087PD,17395.17329,191,181.75,17351.36
2025,2010,GW1802-5-21.64,1802087PD,20766.64967,191,181.75,20619.06
2030,2010,GW1802-5-21.64,1802087PD,21217.69267,191,181.75,20931.47
2035,2010,GW1802-5-21.64,1802087PD,21679.2386,191,181.75,21556.29
2020,2010,GW1802-5-21.65,1802085BDSL,1495.84098,191,0,1350
2025,2010,GW1802-5-21.65,1802085BDSL,2673.341132,191,0,2400
2030,2010,GW1802-5-21.65,1802085BDSL,3534.14095,191,0,3225
2010,2010,GW1802-5-21.65,1802033PD,3785,191,181.75,3785
2035,2010,GW1802-5-21.65,1802085BDSL,4482.315118,191,0,4450
2020,2010,GW1802-5-21.65,1802033PD,5940,191,181.75,5940
2025,2010,GW1802-5-21.65,1802033PD,5940,191,181.75,5940
2030,2010,GW1802-5-21.65,1802033PD,5940,191,181.75,5940
2035,2010,GW1802-5-21.65,1802033PD,5940,191,181.75,5940
2015,2010,GW1802-5-21.65,1802033PD,6205,191,181.75,6205
2010,2010,GW1802-5-21.65,1802043PD,6231.225756,191,181.75,6185.43
2020,2010,GW1802-5-21.65,1802085PD,12565.06424,191,181.75,11340
2025,2010,GW1802-5-21.65,1802085PD,13901.37388,191,181.75,12480
2020,2010,GW1802-5-21.65,1802043PD,14476.52113,191,181.75,14292
2030,2010,GW1802-5-21.65,1802085PD,14607.78259,191,181.75,13330
2025,2010,GW1802-5-21.65,1802043PD,14634.68209,191,181.75,14490.5
2010,2010,GW1802-5-21.65,1802083PD,14923.09596,191,181.75,14517.83
2030,2010,GW1802-5-21.65,1802043PD,14978.16298,191,181.75,14887.5
2035,2010,GW1802-5-21.65,1802043PD,15328.03421,191,181.75,15284.5
2035,2010,GW1802-5-21.65,1802083PD,15444.80624,191,181.75,13826
2015,2010,GW1802-5-21.65,1802043PD,15529.91851,191,181.75,15504.09
2035,2010,GW1802-5-21.65,1802085PD,15612.55828,191,181.75,15500
2030,2010,GW1802-5-21.65,1802083PD,16216.47832,191,181.75,14495
2015,2010,GW1802-5-21.65,1802085PD,16386.85336,191,181.75,14560
2025,2010,GW1802-5-21.65,1802083PD,16605.16347,191,181.75,14718
2020,2010,GW1802-5-21.65,1802083PD,17205.70426,191,181.75,14941
2015,2010,GW1802-5-21.65,1802083PD,18429.00669,191,181.75,16279
2010,2010,GW1802-5-21.65,1802085PD,26269.86755,191,181.75,22960
2010,2010,GW1802-5-21.66,1802007PD,1310,409,26,1307.61
2015,2010,GW1802-5-21.66,1802007PD,1673,409,26,1666.62
2020,2010,GW1802-5-21.66,1802007PD,1706,409,26,1699.52
2025,2010,GW1802-5-21.66,1802007PD,1748,409,26,1740.88
2030,2010,GW1802-5-21.66,1802007PD,1791,409,26,1784.12
2035,2010,GW1802-5-21.66,1802007PD,1839,409,26,1830.18
2010,2010,GW1802-5-21.66,1802079PD,2419,191,26,2419
2015,2010,GW1802-5-21.66,1802079PD,2916,191,26,2916
2020,2010,GW1802-5-21.66,1802079PD,3412,191,26,3412
2025,2010,GW1802-5-21.66,1802079PD,3799,191,26,3799
2030,2010,GW1802-5-21.66,1802079PD,4186,191,26,4186
2035,2010,GW1802-5-21.66,1802079PD,4186,191,26,4186
2015,2010,GW1802-5-21.66,1802099PD,8414.072141,191,26,8406
2020,2010,GW1802-5-21.66,1802099PD,9513.659591,191,26,9506.25
2025,2010,GW1802-5-21.66,1802099PD,10418.93699,191,26,10393
2010,2010,GW1802-5-21.66,1802099PD,10778.31879,191,26,10710
2030,2010,GW1802-5-21.66,1802099PD,11301.59509,191,26,11299.75
2035,2010,GW1802-5-21.66,1802099PD,12239.07067,191,26,12226.5
2020,2010,GW1802-5-21.67,1802103PD,3355.82573,191,26,3337
2025,2010,GW1802-5-21.67,1802103PD,3611.849004,191,26,3585.6
2035,2010,GW1802-5-21.67,1802027PD,3873.926087,191,26,3870
2030,2010,GW1802-5-21.67,1802103PD,3902.254472,191,26,3899.8
2035,2010,GW1802-5-21.67,1802103PD,3902.254472,191,26,3899.8
2020,2010,GW1802-5-21.67,1802027PD,4008.505263,191,26,3999
2025,2010,GW1802-5-21.67,1802027PD,4224.75,191,26,4192.5
2030,2010,GW1802-5-21.67,1802027PD,4451.518421,191,26,4450.5
2010,2010,GW1802-5-21.67,1802027PD,10733,191,26,10650
2015,2010,GW1802-5-21.67,1802027PD,12106,191,26,12000
2010,2010,GW1802-5-21.67,1802103PD,13921,191,26,13921
2015,2010,GW1802-5-21.67,1802103PD,16400,191,26,16400
2010,2010,GW1803-5-22,GW1804-5-22.15,303.2961607,0,0,298.8
2020,2010,GW1803-5-22,GW1804-5-22.15,1749.848485,0,0,1725
2015,2010,GW1803-5-22,GW1804-5-22.15,1750.57377,0,0,1750
2025,2010,GW1803-5-22,GW1804-5-22.15,1847.816901,0,0,1825
2030,2010,GW1803-5-22,GW1804-5-22.15,1963.90411,0,0,1950
2035,2010,GW1803-5-22,GW1804-5-22.15,1963.90411,0,0,1950
2020,2010,GW1803-5-22,1803007PD,3821,536.6,26,3821
2025,2010,GW1803-5-22,1803007PD,4025,536.6,26,4025
2010,2010,GW1803-5-22,1803007PD,4054,536.6,26,4054
2015,2010,GW1803-5-22,1803007PD,4081,536.6,26,4081
2030,2010,GW1803-5-22,1803007PD,4240,536.6,26,4240
2035,2010,GW1803-5-22,1803007PD,4240,536.6,26,4240
2010,2010,GW1803-5-22,1803027PD,4509,399,26,4491.9
2015,2010,GW1803-5-22,1803027PD,4979,399,26,4936.88
2020,2010,GW1803-5-22,1803027PD,4997,399,26,4985.28
2025,2010,GW1803-5-22,1803027PD,5519,399,26,5518.33
2030,2010,GW1803-5-22,1803027PD,6096,399,26,6054.74
2035,2010,GW1803-5-22,1803027PD,6732,399,26,6719.86
2010,2010,GW1803-5-22,GW1803-5-22.12,19215,0,0,19215
2015,2010,GW1803-5-22,GW1803-5-22.12,23707,0,0,23707
2020,2010,GW1803-5-22,GW1803-5-22.12,24406,0,0,24406
2025,2010,GW1803-5-22,GW1803-5-22.12,27542,0,0,27376.1
2030,2010,GW1803-5-22,GW1803-5-22.12,31167,0,0,31167
2035,2010,GW1803-5-22,GW1803-5-22.12,33970,0,0,33970
2010,2010,GW1803-5-22,GW1803-5-22.11,44528,0,0,44412.11
2010,2010,GW1803-5-22,GW1803-5-22.08,51162.00619,0,0,49779.01
2025,2010,GW1803-5-22,GW1803-5-22.08,53093.84547,0,0,52680.96
2015,2010,GW1803-5-22,GW1803-5-22.11,56729,0,0,56526.61
2020,2010,GW1803-5-22,GW1803-5-22.11,58705,0,0,58503.6
2020,2010,GW1803-5-22,GW1803-5-22.08,60386.6555,0,0,59839.64
2025,2010,GW1803-5-22,GW1803-5-22.14,63087.07075,0,0,62560.46
2030,2010,GW1803-5-22,GW1803-5-22.08,63590.7616,0,0,63103.13
2015,2010,GW1803-5-22,GW1803-5-22.08,64390.52731,0,0,64227.63
2025,2010,GW1803-5-22,GW1803-5-22.11,67548,0,0,67316.33
2020,2010,GW1803-5-22,GW1803-5-22.14,73256.08332,0,0,72979.34
2010,2010,GW1803-5-22,GW1803-5-22.14,73862.32067,0,0,73690.41
2015,2010,GW1803-5-22,GW1803-5-22.14,73951.7424,0,0,73614.66
2030,2010,GW1803-5-22,GW1803-5-22.14,76136.07098,0,0,75777.11
2035,2010,GW1803-5-22,GW1803-5-22.08,76315.22198,0,0,75880.93
2030,2010,GW1803-5-22,GW1803-5-22.11,77832,0,0,77565.49
2035,2010,GW1803-5-22,GW1803-5-22.14,87096.05606,0,0,86737.47
2035,2010,GW1803-5-22,GW1803-5-22.11,89665,0,0,89355.72
2010,2010,GW1803-5-22.08,1803039PD,1805,399,26,1746.86
2015,2010,GW1803-5-22.08,1803039PD,2776,408.975,26,2671.2
2020,2010,GW1803-5-22.08,1803039PD,3799,418.95,26,3788.85
2010,2010,GW1803-5-22.08,1803063PD,3925,399,26,3919.26
2025,2010,GW1803-5-22.08,1803039PD,4299,428.925,26,4200.28
2030,2010,GW1803-5-22.08,1803039PD,4862,438.9,26,4800.32
2035,2010,GW1803-5-22.08,1803039PD,4862,438.9,26,4800.32
2015,2010,GW1803-5-22.08,1803063PD,5421,408.975,26,5409.36
2010,2010,GW1803-5-22.08,1803015PD,5519,404,26,5460
2020,2010,GW1803-5-22.08,1803063PD,6284,418.95,26,6270.88
2020,2010,GW1803-5-22.08,1803015PD,7009,404,26,6981.88
2015,2010,GW1803-5-22.08,1803015PD,7088,404,26,7061
2025,2010,GW1803-5-22.08,1803063PD,7283,428.925,26,7267.92
2025,2010,GW1803-5-22.08,1803015PD,7772,404,26,7741.8
2030,2010,GW1803-5-22.08,1803063PD,8443,438.9,26,8425.12
2030,2010,GW1803-5-22.08,1803015PD,8625,404,26,8588.2
2010,2010,GW1803-5-22.08,1803019PD,9113.966961,399,26,9079.95
2035,2010,GW1803-5-22.08,1803015PD,9569,404,26,9527.52
2020,2010,GW1803-5-22.08,1803019PD,9617.124021,418.95,26,9546.03
2035,2010,GW1803-5-22.08,1803063PD,9787,438.9,26,9766.24
2015,2010,GW1803-5-22.08,1803019PD,9862.87021,408.975,26,9851.07
2025,2010,GW1803-5-22.08,1803019PD,10619.69872,428.925,26,10465.96
2030,2010,GW1803-5-22.08,1803019PD,10868.41711,438.9,26,10841.49
2035,2010,GW1803-5-22.08,1803019PD,12881.16797,438.9,26,12686.85
2025,2010,GW1803-5-22.08,1803033GW,23120.14675,0,0,23005
2030,2010,GW1803-5-22.08,1803033GW,30792.3445,0,0,30448
2010,2010,GW1803-5-22.08,1803033GW,30799.03923,0,0,29572.94
2020,2010,GW1803-5-22.08,1803033GW,33677.53148,0,0,33252
2035,2010,GW1803-5-22.08,1803033GW,39216.05401,0,0,39100
2015,2010,GW1803-5-22.08,1803033GW,39242.6571,0,0,39235
2015,2010,GW1803-5-22.11,1803031PD,2985,408.975,181.75,2985
2020,2010,GW1803-5-22.11,1803031PD,3277,418.95,181.75,3277
2025,2010,GW1803-5-22.11,1803031PD,3597,428.925,181.75,3597
2030,2010,GW1803-5-22.11,1803031PD,3945,438.9,181.75,3945
2035,2010,GW1803-5-22.11,1803031PD,4333,438.9,181.75,4333
2010,2010,GW1803-5-22.11,1803077PD,15306,399,181.75,15191.07
2015,2010,GW1803-5-22.11,1803077PD,19365,408.975,181.75,19219.17
2020,2010,GW1803-5-22.11,1803077PD,20986,418.95,181.75,20827.8
2025,2010,GW1803-5-22.11,1803077PD,25466,428.925,181.75,25274.37
2010,2010,GW1803-5-22.11,1803017PD,29222,979,181.75,29221.04
2030,2010,GW1803-5-22.11,1803077PD,30885,438.9,181.75,30650.97
2015,2010,GW1803-5-22.11,1803017PD,34379,979,181.75,34322.44
2020,2010,GW1803-5-22.11,1803017PD,34442,979,181.75,34398.8
2035,2010,GW1803-5-22.11,1803077PD,37665,438.9,181.75,37378.68
2025,2010,GW1803-5-22.11,1803017PD,38485,979,181.75,38444.96
2030,2010,GW1803-5-22.11,1803017PD,43002,979,181.75,42969.52
2035,2010,GW1803-5-22.11,1803017PD,47667,979,181.75,47644.04
2010,2010,GW1803-5-22.12,1803047PD,7045,399,181.75,7045
2015,2010,GW1803-5-22.12,1803047PD,9821,408.975,181.75,9821
2020,2010,GW1803-5-22.12,1803047PD,9843,418.95,181.75,9843
2025,2010,GW1803-5-22.12,1803047PD,10853,428.925,181.75,10853
2030,2010,GW1803-5-22.12,1803047PD,12036,438.9,181.75,12036
2035,2010,GW1803-5-22.12,1803047PD,12036,438.9,181.75,12036
2010,2010,GW1803-5-22.12,1803037PD,12170,399,181.75,12170
2015,2010,GW1803-5-22.12,1803037PD,13886,408.975,181.75,13886
2020,2010,GW1803-5-22.12,1803037PD,14563,418.95,181.75,14563
2025,2010,GW1803-5-22.12,1803037PD,16689,428.925,181.75,16523.1
2030,2010,GW1803-5-22.12,1803037PD,19131,438.9,181.75,19131
2035,2010,GW1803-5-22.12,1803037PD,21934,438.9,181.75,21934
2010,2010,GW1803-5-22.14,1803055PD,151,399,181.75,151
2015,2010,GW1803-5-22.14,1803053PD,196.4285714,408.975,181.75,196
2020,2010,GW1803-5-22.14,1803053PD,196.5811966,418.95,181.75,196
2025,2010,GW1803-5-22.14,1803053PD,196.8503937,428.925,181.75,196
2030,2010,GW1803-5-22.14,1803053PD,197.1326165,438.9,181.75,196
2035,2010,GW1803-5-22.14,1803053PD,197.3684211,438.9,181.75,196
2015,2010,GW1803-5-22.14,1803055PD,280.684157,408.975,181.75,278.57
2010,2010,GW1803-5-22.14,1803053PD,302.1493524,399,181.75,301.86
2020,2010,GW1803-5-22.14,1803055PD,374.2268347,418.95,181.75,369.75
2025,2010,GW1803-5-22.14,1803055PD,555.9130435,428.925,181.75,553.5
2010,2010,GW1803-5-22.14,1803013PD,688.0859729,1000,181.75,683.35
2030,2010,GW1803-5-22.14,1803055PD,689.6235436,438.9,181.75,685.6
2035,2010,GW1803-5-22.14,1803055PD,689.6235436,438.9,181.75,685.6
2015,2010,GW1803-5-22.14,1803013PD,887.5751138,1000,181.75,883.68
2020,2010,GW1803-5-22.14,1803013PD,895.7426637,1000,181.75,891.24
2025,2010,GW1803-5-22.14,1803013PD,915.6185567,1000,181.75,911.4
2030,2010,GW1803-5-22.14,1803013PD,936.1240981,1000,181.75,930.72
2035,2010,GW1803-5-22.14,1803013PD,957.0931546,1000,181.75,951.72
2025,2010,GW1803-5-22.14,1803083PD,1334.204842,428.925,181.75,1332.75
2030,2010,GW1803-5-22.14,1803083PD,1409.39505,438.9,181.75,1406.25
2035,2010,GW1803-5-22.14,1803083PD,1504.490885,438.9,181.75,1499.48
2010,2010,GW1803-5-22.14,1803029PD,3256.740571,399,181.75,3222.35
2015,2010,GW1803-5-22.14,1803029PD,3644.866995,408.975,181.75,3627
2020,2010,GW1803-5-22.14,1803029PD,3774.059113,418.95,181.75,3720
2025,2010,GW1803-5-22.14,1803029PD,3960.975369,428.925,181.75,3906
2030,2010,GW1803-5-22.14,1803029PD,4174.463054,438.9,181.75,4092
2035,2010,GW1803-5-22.14,1803029PD,4183.625616,438.9,181.75,4092
2010,2010,GW1803-5-22.14,1803081PD,4231,399,181.75,4212.9
2010,2010,GW1803-5-22.14,1803067PD,4662,399,181.75,4662
2015,2010,GW1803-5-22.14,1803067PD,5032.98288,408.975,181.75,4985.64
2020,2010,GW1803-5-22.14,1803067PD,5060.602908,418.95,181.75,5054.95
2025,2010,GW1803-5-22.14,1803067PD,5168,428.925,181.75,5168
2030,2010,GW1803-5-22.14,1803067PD,5702.001336,438.9,181.75,5647.95
2035,2010,GW1803-5-22.14,1803067PD,5705,438.9,181.75,5705
2015,2010,GW1803-5-22.14,1803081PD,5994,408.975,181.75,5928.29
2020,2010,GW1803-5-22.14,1803081PD,8033,418.95,181.75,8032.5
2010,2010,GW1803-5-22.14,1803025PD,8991.85356,399,181.75,8877.96
2025,2010,GW1803-5-22.14,1803081PD,10322,428.925,181.75,10207.41
2015,2010,GW1803-5-22.14,1803025PD,10345.23493,408.975,181.75,10236.8
2025,2010,GW1803-5-22.14,1803009PD,10522.94907,718,181.75,10488.92
2010,2010,GW1803-5-22.14,1803079PD,11104,399,181.75,11103.59
2020,2010,GW1803-5-22.14,1803025PD,11431.6227,418.95,181.75,11309.44
2025,2010,GW1803-5-22.14,1803025PD,12631.55947,428.925,181.75,12497.28
2030,2010,GW1803-5-22.14,1803081PD,12864,438.9,181.75,12863.7
2030,2010,GW1803-5-22.14,1803025PD,13957.32082,438.9,181.75,13807.36
2015,2010,GW1803-5-22.14,1803079PD,14962,408.975,181.75,14961.28
2020,2010,GW1803-5-22.14,1803079PD,15383,418.95,181.75,15382.26
2035,2010,GW1803-5-22.14,1803025PD,15421.1823,438.9,181.75,15258.88
2035,2010,GW1803-5-22.14,1803081PD,15658,438.9,181.75,15657.3
2030,2010,GW1803-5-22.14,1803009PD,16630.01046,718,181.75,16571.96
2025,2010,GW1803-5-22.14,1803079PD,17479,428.925,181.75,17299.2
2030,2010,GW1803-5-22.14,1803079PD,19576,438.9,181.75,19575.57
2035,2010,GW1803-5-22.14,1803079PD,19576,438.9,181.75,19575.57
2035,2010,GW1803-5-22.14,1803009PD,23203.67214,718,181.75,23115.92
2020,2010,GW1803-5-22.14,1803009PD,28107.2479,718,181.75,28023.2
2015,2010,GW1803-5-22.14,1803009PD,32607.96975,718,181.75,32517.4
2010,2010,GW1803-5-22.14,1803009PD,40475.49121,718,181.75,40475.4
2015,2010,GW1803-5-27,1803069PD,182,399,26,180.32
2020,2010,GW1803-5-27,1803069PD,191.6,399,26,191.58
2025,2010,GW1803-5-27,1803069PD,206.3718412,399,26,204.24
2030,2010,GW1803-5-27,1803069PD,222.1859296,399,26,219.88
2010,2010,GW1803-5-27,1803069PD,224.6267071,399,26,223.44
2035,2010,GW1803-5-27,1803069PD,239.0139969,399,26,239.01
2025,2010,GW1803-5-27,1803071GW,1311.348154,399,0,1293.62
2030,2010,GW1803-5-27,1803071GW,1313.519625,399,0,1311.84
2035,2010,GW1803-5-27,1803071GW,1342.401045,399,0,1330.06
2010,2010,GW1803-5-27,1803071GW,1354.543689,399,0,1334.52
2020,2010,GW1803-5-27,1803071GW,1475.225637,399,0,1455.84
2015,2010,GW1803-5-27,1803071GW,1851.517647,399,0,1840.02
2035,2010,GW1803-5-28,1803035GW,823.7679372,399,0,822.7
2025,2010,GW1803-5-28,1803035GW,824.1486989,399,0,822.7
2030,2010,GW1803-5-28,1803035GW,824.1543901,399,0,822.7
2010,2010,GW1803-5-28,1803035GW,1085.15873,399,0,1072.37
2020,2010,GW1803-5-28,1803035GW,1398.227865,399,0,1395.55
2015,2010,GW1803-5-28,1803035GW,1427,399,0,1424.93
2010,2010,GW1804005,1804005PD,232.6989329,241,26,232.44
2015,2010,GW1804005,1804005PD,316.0629845,241,26,312.06
2020,2010,GW1804005,1804005PD,317.0212766,241,26,312.9
2025,2010,GW1804005,1804005PD,348.6654611,241,26,343.14
2030,2010,GW1804005,1804005PD,382.2825719,241,26,375.06
2035,2010,GW1804005,1804005PD,421.4497229,241,26,418.82
2010,2010,GW1804067,1804067PD,212.4133896,241,26,209.76
2015,2010,GW1804067,1804067PD,266.1516408,241,26,262.2
2020,2010,GW1804067,1804067PD,298.9126729,241,26,288.42
2025,2010,GW1804067,1804067PD,335.9910503,241,26,327.75
2030,2010,GW1804067,1804067PD,377.9454884,241,26,367.08
2035,2010,GW1804067,1804067PD,379.1645035,241,26,367.08
2010,2010,GW1804-5-22,GW1804-5-22.15,6189.960425,0,0,6188.67
2015,2010,GW1804-5-22,GW1804-5-22.15,7156.311942,0,0,7147.5
2020,2010,GW1804-5-22,GW1804-5-22.15,7297.293416,0,0,7274.24
2025,2010,GW1804-5-22,GW1804-5-22.15,7692.681735,0,0,7671.28
2030,2010,GW1804-5-22,GW1804-5-22.15,8210.486611,0,0,8199.48
2035,2010,GW1804-5-22,GW1804-5-22.15,8625.052585,0,0,8596.47
2010,2010,GW1804-5-22,GW1804-5-22.07,10588.98418,0,0,10476.86
2015,2010,GW1804-5-22,GW1804-5-22.02,10591.01866,0,0,484.992193
2020,2010,GW1804-5-22,GW1804-5-22.02,11809.30499,0,0,143.1273953
2015,2010,GW1804-5-22,GW1804-5-22.07,12694.02606,0,0,11692.51565
2010,2010,GW1804-5-22,GW1804-5-22.06,14984,0,0,14983.23
2020,2010,GW1804-5-22,GW1804-5-22.07,15432.86809,0,0,14389.61891
2015,2010,GW1804-5-22,GW1804-5-22.06,15786,0,0,15785.82
2025,2010,GW1804-5-22,GW1804-5-22.02,16037.07601,0,0,1509.674947
2020,2010,GW1804-5-22,GW1804-5-22.06,16345,0,0,16169.92
2020,2010,GW1804-5-22,GW1804-5-22.03,18079.34818,0,0,16907.11369
2025,2010,GW1804-5-22,GW1804-5-22.06,19133,0,0,18928.08
2025,2010,GW1804-5-22,GW1804-5-22.07,19748.2391,0,0,18536.47962
2030,2010,GW1804-5-22,GW1804-5-22.02,22316.6605,0,0,3675.730305
2030,2010,GW1804-5-22,GW1804-5-22.06,22396,0,0,22155.44
2010,2010,GW1804-5-22,GW1804-5-22.01,22712.7957,0,0,22635.88
2030,2010,GW1804-5-22,GW1804-5-22.07,23592.92313,0,0,22182.7882
2010,2010,GW1804-5-22,GW1804-5-22.04,23660,0,0,23424.39
2025,2010,GW1804-5-22,GW1804-5-22.03,24471.05052,0,0,23101.18544
2035,2010,GW1804-5-22,GW1804-5-22.06,26217,0,0,25935.72
2035,2010,GW1804-5-22,GW1804-5-22.07,28276.88352,0,0,26902.48029
2010,2010,GW1804-5-22,GW1804-5-22.03,28918.24675,0,0,27434.45
2035,2010,GW1804-5-22,GW1804-5-22.02,29142.21162,0,0,6855.528744
2010,2010,GW1804-5-22,GW1804-5-22.02,29158.98491,0,0,14489.16
2015,2010,GW1804-5-22,GW1804-5-22.04,30051.0015,0,0,29753.46
2020,2010,GW1804-5-22,GW1804-5-22.01,30179.7357,0,0,29969.66
2025,2010,GW1804-5-22,GW1804-5-22.01,30838.70747,0,0,30527.76
2015,2010,GW1804-5-22,GW1804-5-22.01,31118.52381,0,0,30952.1
2030,2010,GW1804-5-22,GW1804-5-22.03,31297.20606,0,0,29365.6515
2030,2010,GW1804-5-22,GW1804-5-22.01,32420.16152,0,0,32163.24
2020,2010,GW1804-5-22,GW1804-5-22.04,32444,0,0,32444
2035,2010,GW1804-5-22,GW1804-5-22.01,33166.48241,0,0,33026.98
2015,2010,GW1804-5-22,GW1804-5-22.03,35961.74615,0,0,34649.20477
2025,2010,GW1804-5-22,GW1804-5-22.04,38063.00275,0,0,37683.36
2035,2010,GW1804-5-22,GW1804-5-22.03,38979.87162,0,0,36829.15097
2030,2010,GW1804-5-22,GW1804-5-22.04,44266.00344,0,0,43824.33
2035,2010,GW1804-5-22,GW1804-5-22.04,44266.00344,0,0,43824.33
2010,2010,GW1804-5-22.01,1804011PD,4654.784922,110,26,4627.68
2010,2010,GW1804-5-22.01,1804062PD,4694.010779,241,26,4653.75
2020,2010,GW1804-5-22.01,1804011PD,9084.142584,110,26,9031.52
2020,2010,GW1804-5-22.01,1804031PD,9154.285714,253.05,26,9150
2025,2010,GW1804-5-22.01,1804011PD,9194.762396,110,26,9139.62
2030,2010,GW1804-5-22.01,1804011PD,9308.093863,110,26,9250.54
2035,2010,GW1804-5-22.01,1804011PD,9424.414753,110,26,9364.28
2015,2010,GW1804-5-22.01,1804031PD,9603.571429,247.025,26,9600
2025,2010,GW1804-5-22.01,1804031PD,9725.714286,259.075,26,9600
2030,2010,GW1804-5-22.01,1804031PD,10324.28571,265.1,26,10200
2015,2010,GW1804-5-22.01,1804011PD,10547.87284,110,26,10488.52
